Key,en,es,cat
PAGE_home,,,
title,Home,Inicio,Inici
bottomBar_map,Map,Mapa,Mapa
bottomBar_vehicle,Vehicle,Vehículo,Vehícle
bottomBar_bike,Bike,Bici,Bici
bottomBar_favs,Favs,Favoritos,Preferits
bottomBar_highlight,Highlight,Destacados,Destacats
searchBar,Search:,Buscar:,Buscar:
car,Car,Coche,Cotxe
bike,Bike,Bicicleta,Bicicleta
foot,On foot,A pie,A peu
time,Estimated time,Tiempo estimado,Temps estimat
distance,Distance,Distancia,Distància
routeOptions,Route options,Opciones de ruta,Opcions de ruta
,,,
,,,
PAGE_settings,,,
title,Settings,Ajustes,Configuració
subtitle,Welcome to settings,Bienvenido a los ajustes,Benvingut a la configuració
logOut,Log Out,Cerrar sesión,Tancar sessió
setEN,English,Inglés,Anglès
setCAT,Catalan,Catalán,Català
setES,Spanish,Español,Espanyol
deleteAccount,Delete your account,Borrar tu cuenta,Esborrar el teu compte
deleteAccountTitle,Are you sure you want to delete you account?,¿Estás seguro de que quieres eliminar tu cuenta?,Segur que vols esborrar el teu compte?
deleteAccountSubtitle,This action is not reversible and you will lose future access to the app.,Esta acción no es reversible y perderás todo acceso futuro a la aplicación.,Aquesta acció no és reversible i perdràs accés futur a l'aplicació.
setLanguage,Set the language,Escoger idioma,Escollir idioma
confirmDeleteAccount,To delete your account you must write down below your userame,Para eliminar tu cuenta debes escribir debajo tu nombre de usuario,Per eliminar el teu compte cal escriure a sota el teu nom d'usuari
PAGE_signIn,,,
title,Log In,Iniciar sesión,Iniciar sessió
form_enterCredentials,Enter your credentials,Ingrese sus credenciales,Introdueix els credencials
otherSocial,Or Log In with,O inicie sesión con,O inicia sessió amb
pwdOrEmailMessage,There is an error with your password or email,Hay un error con el email o contraseña,Hi ha un error amb el email o la contrasenya
emptyFieldMessage,Please fill in all fields,Porfavor rellene todos los campos,Siusplau ompli tots els camps
banMessage,This user has been banned from the app,Este usuario está vetado de la app,Aquest usuari es troba vetat de la app
noAccount,Haven't got an account?,¿No tiene una cuenta?,No tens compte?
enterEmail,Enter your email,Ingrese su email,Introdueix el teu email
enterPassword,Enter your password,Ingrese su contraseña,Introdueix la teva contrasenya
PAGE_signUp,,,
title,Sign Up,Registrarse,Registrar-se
form_enterCredentials,Enter your credentials,Ingrese sus credenciales,Introdueix els credencials
form_email,Email:,Email:,Email:
form_password,Password:,Contraseña:,Contrasenya:
form_name,Name:,Nombre:,Nom:
goToSignIn,Go to Log In,Ir a Iniciar sesión,Anar a Inciar sessió
alreadyAccount,Already have an account?,¿Ya tiene cuenta?,Ja tens compte?
enterEmail,Enter your email,Ingrese su email,Introdueix el teu email
enterPassword,Enter your password,Ingrese su contraseña,Introdueix la teva contrasenya
enterName,Enter your name,Ingrese su nombre,Introdueix el teu nom
,,,
PAGE_miscelaneus,,,
loading,Loading...,Cargando...,Carregant...
cancel,Cancel,Cancelar,Cancel·lar
back,Back,Atrás,Enrere
exit,Exit,Salir,Sortir
accept,Accept,Aceptar,Acceptar
delete,Delete,Eliminar,Eliminar
vehicleWord,vehicle,vehículo,vehicle
PAGE_vehicleConfig,,,
title,Vehicle configuration,Configuracion del vehículo,Configuració del vehicle
vehicleBrand,Vehicle brand,Marca del vehículo,Marca del vehicle
vehicleBrandPlaceholder,Car's brand here,Introduce la marca,Introdueix la marca
vehicleModel,Vehicle model,Modelo del vehículo,Model del vehícle
vehicleModelPlaceholder,Car's model here,Introduce el modelo,Introdueix el model
vehicleNumPlate,Number plate,Matrícula,Matrícula
vehicleNumPlatePlaceholder,Car's number plate here,Introduce la matrícula,Introdueix la matrícula
vehicleColor,Vehicle Color,Color del vehículo,Color del vehicle
vehicleNickname,Vehicle Nickname,Apodo del vehículo,Sobrenom del vehicle
vehicleNicknamePlaceholder,Car's nickname here,Introduce el apodo,Introdueix el sobrenom
continue,Continue,Continuar,Continua
notEV,Don't have a vehicle to add?,¿No tienes un vehiculo para añadir?,No tens un vehicle per afegir?
cancel,Cancel,Cancelar,Cancel·lar
skip,Skip,Saltar,Salta
customize,Customize your,Personaliza tu,Personalitza el teu
errorNumberPlate,The numberplate already exists,La matrícula ya existe,La matrícla ja existeix
defaultVehicle,This vehicle is set as the default.,Este vehículo está marcado como predeterminado.,Aquest vehicle està marcat com a predeterminat.
PAGE_profile,,,
yourVehicle,Your Garage,Tu garaje,El teu garatge
changeVehicle,Swipe to change your default vehicle,Desliza para cambiar tu vehículo por defecto,Llisca per canviar el teu vehicle per defecte
title,Profile,Perfil,Perfil
vehicleNotDef,Vehicle not defined yet,Vehículo no definido,Vehicle no definit
addNewVehicle,Add a new vehicle,Añade un vehículo,Afegeix un vehicle
saveChanges,Save changes,Guardar cambios,Desa els canvis
deleteVehicle,Are you sure you want to delete your vehicle?,¿Estás seguro de que quieres eliminar tu vehículo?,Segur que vols eliminar el teu vehicle?
editProfile,Edit your profile,Edita tu perfil,Edita el teu perfil
PAGE_carInfoItem,,,
nickname,Nickname:,Apodo:,Sobrenom:
numberPlate,Number Plate:,Matricula:,Matricula:
,,,
PAGE_drawer,,,
home,Home,Inicio,Inici
profile,Profile,Perfil,Perfil
settings,Settings,Ajustes,Configuració
tellAFriend,Share it with a friend!,¡Compártelo con un amigo!,Comparteix amb un amic!
logOut,Log Out,Cerrar sesión,Tancar sessió
shareMessage,Check EcoRoads out | An app to plan your Eco-Friendly trips efficiently.,Descubre EcoRoads | Una aplicación para planear tus viajes 'Eco-Friendly' de forma eficiente.,Descobreix EcoRoads | Una aplicació per a planejar els teus viatges 'Eco-Friendly' de forma eficient.
achievements,Achievements,Logros,Assoliments
report,Report,Reporte,Incidència
help,Help,Ayuda,Ajuda
PAGE_locationInfo,,,
mechanical,Mechanical,Mecánicas,Mecàniques
electrical,Electrical,Eléctricas,Elèctriques
freeSlots,Free slots,Espacios libres,Espais lliures
getThere,Get there!,¡Llévame!,Porta-m'hi!
likesNumber,Likes,Me gustas,M'agrades
reportsNumber,Reports,Reportes,Incidències
report,Report,Reportar,Reportar
pollutionLevel,Pollution:,Contaminación:,Contaminació:
shareStation,Share,Compartir,Compartir
shareMessage,Hey! Check out,Ey! Echa un vistazo a,Ei! Fes-li una ullada a
shareMessage2, station. Meet you there!,. Nos vemos ahí!,. Ens veiem allà!
,,,
PAGE_uploadImage,,,
editImage,Edit Image,Editar Imagen,Editar Imatge
uploadImage,Upload Image,Añadir Imagen,Afegir Imatge
,,,
,,,
PAGE_achievementScreen,,,
subtitle,Your achievements:,Tus logros:,Els teus assoliments:
shareMessage,I have completed this achievement on EcoRoads. Check it out: ,He completado este logro en EcoRoads. Échale un vistazo: ,He completat aquest assoliment a EcoRoads. Fes-li una ullada: 
Achievements_tellAFriendTitle,Tell a friend!,¡Díselo a un amigo!,Digues-li a un amic!
Achievements_tellAFriendDescription,Share the app with a friend through the lateral menu to get this achievement.,Comparte la app con un amigo mediante el menú lateral para obtener este logro.,Comparteix l'app amb un amic a través del menu lateral per a obtenir aquest assoliment.
Achievements_firstRouteTitle,Here we go!,¡Allá vamos!,Som-hi!
Achievements_firstRouteDescription,Select a station on the map and choose 'Get There' to get this achievement.,Selecciona una estación en el mapa y clica en '¡Llévame!' para obtener este logro.,Selecciona una estació i clica 'Porta-m'hi!' per a obtenir aquest assoliment.
Achievements_fiveRoutesTitle,Here we go!,¡Allá vamos!,Som-hi!
Achievements_fiveRoutesDescription,Plan five routes with the application map to get this achievement.,Planea cinco rutas con el mapa de la aplicación para obtener este logro.,Planeja cinc rutes amb el mapa de l'aplicació per a obtenir aquest assoliment.
Achievements_twentyRoutesTitle,Here we go!,¡Allá vamos!,Som-hi!
Achievements_twentyRoutesDescription,Plan twenty routes with the application map to get this achievement.,Planea veinte rutas con el mapa de la aplicación para obtener este logro.,Planeja vint rutes amb el mapa de l'aplicació per a obtenir aquest assoliment.
Achievements_firstSearchTitle,Where to?,¿Dónde vamos?,On anem?
Achievements_firstSearchDescription,Search for a station through the top search bar in the map to get this achievement.,Busca una estación con la barra de búsqueda del mapa para obtener este logro.,Cerca una estació amb la barra de cerca del mapa per a obtenir aquest assoliment.
Achievements_fiveSearchesTitle,Where to?,¿Dónde vamos?,On anem?
Achievements_fiveSearchesDescription,Search for five stations through the top search bar in the map to get this achievement.,Busca cinco estaciones con la barra de búsqueda del mapa para obtener este logro.,Cerca cinc estacions amb la barra de cerca del mapa per a obtenir aquest assoliment.
Achievements_twentySearchesTitle,Where to?,¿Dónde vamos?,On anem?
Achievements_twentySearchesDescription,Search for twenty stations through the top search bar in the map to get this achievement.,Busca veinte estaciones con la barra de búsqueda del mapa para obtener este logro.,Cerca vint estacions amb la barra de cerca del mapa per a obtenir aquest assoliment.
Achievements_shareAStationTitle,Meet you there!,¡Nos vemos allí!,Ens veiem allà!
Achievements_shareAStationDescription,Share a station with a friend by selecting it to get this achievement.,Comparte una estación con un amigo tras seleccionarla para obtener este logro.,Comparteix una estació amb un amic seleccionant-la per a obtenir aquest assoliment.
Achievements_shareFiveStationsTitle,Meet you there!,¡Nos vemos allí!,Ens veiem allà!
Achievements_shareFiveStationsDescription,Share five stations with a friend by selecting them to get this achievement.,Comparte cinco estaciones con un amigo tras seleccionarlas para obtener este logro.,Comparteix cinc estacions amb un amic seleccionant-les per a obtenir aquest assoliment.
Achievements_shareTenStationsTitle,Meet you there!,¡Nos vemos allí!,Ens veiem allà!
Achievements_shareTenStationsDescription,Share ten stations with a friend by selecting them to get this achievement.,Comparte diez estaciones con un amigo tras seleccionarlas para obtener este logro.,Comparteix deu estacions amb un amic seleccionant-les per a obtenir aquest assoliment.
Achievements_setStationAsFavouriteTitle,I choose you!,¡Te escojo a tí!,T'escullo a tu!
Achievements_setStationAsFavouriteDescription,Set a station as favourite by selecting it to get this achievement.,Selecciona una estación como favorita tras seleccionarla para obtener este logro.,Selecciona una estació com a preferida seleccionant-la per a obtenir aquest assoliment.
Achievements_setThreeStationsAsFavouriteTitle,I choose you!,¡Te escojo a tí!,T'escullo a tu!
Achievements_setThreeStationsAsFavouriteDescription,Set three stations as favourite by selecting them to get this achievement.,Selecciona tres estaciones como favoritas tras seleccionarlas para obtener este logro.,Selecciona tres estacions com a preferides seleccionant-les per a obtenir aquest assoliment.
Achievements_likeAStationTitle,"I like you, have a cupcake.","Me gustas, toma una galleta.","M'agrades. Té, una galeta."
Achievements_likeAStationDescription,Like a station by selecting it to get this achievement.,Dale me gusta a una estación tras seleccionarla para obtener este logro.,Dona-li m'agrada a una estació seleccionant-la per a obtenir aquest assoliment.
Achievements_likeFiveStationsTitle,"I like you, have a cupcake.","Me gustas, toma una galleta.","M'agrades. Té, una galeta."
Achievements_likeFiveStationsDescription,Like five stations by selecting them to get this achievement.,Dale me gusta a cinco estaciones tras seleccionarlas para obtener este logro.,Dona-li m'agrada a cinc estacions seleccionant-les per a obtenir aquest assoliment.
Achievements_likeTwentyStationsTitle,"I like you, have a cupcake.","Me gustas, toma una galleta.","M'agrades. Té, una galeta."
Achievements_likeTwentyStationsDescription,Like twenty stations by selecting them to get this achievement.,Dale me gusta a veinte estaciones tras seleccionarlas para obtener este logro.,Dona-li m'agrada a vint estacions seleccionant-les per a obtenir aquest assoliment.
,,,
PAGE_report,,,
ReportApplicationScreen_fillfields,Please fill in all fields,Porfavor rellena todos los campos,Si us plau emplena tots els camps
ReportApplicationScreen_OSversion,Operating System,Sistema Operativo,Sistema Operatiu
ReportApplicationScreen_subjectinquiry,Subject of Inquiry,Tema de consulta,Tema de consulta
ReportApplicationScreen_detailsinquiry,Details of Inquiry,Detalles de la consulta,Detalls de la consulta
ReportApplicationScreen_title,Report Screen,Pagina de Reporte,Pantalla d'Incidències
ReportApplicationScreen_mobilepl,Device type,Tipo de dispositivo,Tipus de dispositiu
ReportApplicationScreen_type,Type of Report ,Tipo de Reporte,Tipus de Incidència
ReportApplicationScreen_smartphone,Smartphone,Smartphone,Smartphone
ReportApplicationScreen_tablet,Tablet,Tablet,Tauleta
ReportApplicationScreen_ios,iOS,iOS,iOS
ReportApplicationScreen_android,Android,Android,Android
ReportApplicationScreen_bug,Bug,Bug,Bug
ReportApplicationScreen_generalHelp,General help,Ayuda general,Ajuda general
ReportApplicationScreen_featureRequest,Feature request,Solicitud de funcionalidad,Sol·licitud de funcionalitat
ReportApplicationScreen_feedback,Feedback,Comentario,Comentari
send,Send,Enviar,Enviar
reportStation_title,Report a Station,Reportar una estación,Reportar una estació
reportStation_subtitle,,,
reportStation_placeholder,Issue description,Descripción del problema,Descripció del problema
reportStation_poorCondition,Poor conditions,Malas condiciones,Males condicions
reportStation_badInformation,Incorrect Info,Información erronea,Informació errònia
reportStaiton_dislike,Dislike,No me gusta,No m'agrada
,,,
PAGE_achievementToast,,,
title,Achievement completed!,¡Logro completado!,Assoliment completat!
PAGE_reportToast,,,
title,Report sent,Reporte enviado,Incidència enviada
message,Your report was sent successfully.,Tu reporte ha sido correctamente enviado.,S'ha enviat correctament l'incidència.
titleError,Report not sent,Reporte no enviado,Incidència no enviada
messageError,Your have already sent a report on this station.,Ya has enviado un reporte a esta estación.,Ja has enviat una incidència a aquesta estació.
PAGE_faq,,,
generalHelp,General help,Ayuda general,Ajuda general
accountHelp,Account help,Ayuda de cuenta,Ajuda del compte
whatIsEcoroads,What is EcoRoads?,¿Qué es EcoRoads?,Que és EcoRoads?
answerWhatIsEcoroads,"EcoRoads is personal mobility application, which puts at your disposal information and services to ease your electric vehicle traveling.","EcoRoads es una aplicación de movilidad personal, que pone a tu disposición información y servicios para facilitar tus viajes usando vehículos eléctricos.","EcoRoads és una aplicació de mobilitat personal, que posa a la teva disposició informació i serveis per facilitar els teus viatges amb vehicles elèctrics."
moreServicesEcoroads,Will there be more services within EcoRoads?,¿Habrá más servicios dentro de EcoRoads?,Hi hauran més serveis dins d'EcoRoads?
answerMoreServicesEcoroads,"Yes, EcoRoads is an application under constant growth, always focused on delivering the best possible service.","Sí, EcoRoads es una aplicación que estará en constante crecimiento, con el fin de poder ofrecer en todo momento el mejor servicio posible.","Sí, EcoRoads és una aplicació que estarà en constant creixement, amb la finalitat de poder oferir en tot moment el millor servei possible."
isThereCost,Is there any payment within EcoRoads?,¿Tiene algun coste utilizar EcoRoads?,Té algun cost utilitzar EcoRoads?
answerIsThereCost,The download and use of the application is completely free of charge.,La descarga y el uso de la aplicación és completamente gratuito.,La descàrrega i ús de l'aplicació és completament gratuït.
personalizeMap,Can I customize the map?,¿Puedo personalizar el mapa?,Puc personalitzar el mapa?
answerPersonalizeMap,"Yes, you can easily filter on the map the information of the charging points you want at any time. You can also add stations to your favorites section and filter the map based on them.","Sí, puedes filtrar fácilmente en el mapa la información de los puntos de carga que quieras en todo momento. Además puedes añadir estaciones a tu sección de favoritos y filtrar el mapa en base a estos.","Sí, pots filtrar fàcilment al mapa la informació dels punts de càrrega que vulguis en tot moment. A més pots afegir estacions a la teva secció de favorits i filtrar el mapa sobre la base d'aquests."
technicalIncidence,What do I do if I have a technical issue?,¿Qué hago si tengo una incidencia técnica?,Què faig si tinc una incidència tècnica?
answer1TechnicalIncidence,"If it is a technical issue related to a charging point, you can access the additional information mode of that station to report directly the problem you are experiencing.","Si se trata de una incidencia técnica relacionada con algún punto de carga, puedes acceder al modal de información adicional de esa estación para reportar directamente el problema que tengas.","Si es tracta d'una incidència tècnica relacionada amb algun punt de càrrega, podeu accedir al modal d'informació addicional d'aquesta estació per reportar directament el problema que tingueu."
answer2TechnicalIncidence,"If it is a technical issue of the application itself, you can access the reports section of the application, located in the side navigation bar, to report the information you see fit.","Si se trata de una incidencia técnica de la propia aplicación, puedes acceder a la sección de reportes de la aplicación, situada en la barra de navegación lateral, para reportar la información que veas conveniente.","Si es tracta d'una incidència tècnica de la pròpia aplicació, podeu accedir a la secció de reports de l'aplicació, situada a la barra de navegació lateral, per reportar la informació que veieu convenient."
mandatorySignIn,Do I need to register to use EcoRoads?,¿Es necesario registrarse para utilizar EcoRoads?,És necessari registrar-se per utilitzar EcoRoads?
answerMandatorySignIn,"Without a user account you will not be able to access EcoRoads functionalities, therefore it is essential that you register.","Sin una cuenta de usuario no podrás acceder a las funcionalidades de EcoRoads, por lo tanto es imprescindible que te registres.","Sense un compte d'usuari no podràs accedir a les funcionalitats d'EcoRoads, per tant, és imprescindible que et registris."
safeData,Is my personal data secure in the system?,¿Están seguros mis datos personales en el sistema?,Estan segures les meves dades personals al sistema?
answerSafeData,"Yes, all information is encrypted and meets the highest security standards.","Sí, toda la información está encriptada y cumple con los estándares de seguridad más exigentes.","Sí, tota la informació està encriptada i compleix els estàndards de seguretat més exigents."
howToDelete,How do I delete my EcoRoads account?,¿Cómo doy de baja mi cuenta en EcoRoads?,Com dono de baixa el meu compte a EcoRoads?
answerHowToDelete,"You can do this from the app, in the settings section in the profile. By clicking on the 'Delete Account' button, all your information will be removed from the EcoRoads database.","Lo puedes hacer desde la app, en la sección de configuración en el perfil. Pulsando en el botón de 'Eliminar Cuenta', toda tu información se eliminará de la base de datos de EcoRoads.","Ho pots fer des de l'app, a la secció de configuració al perfil. Fent clic al botó d''Eliminar Compte', tota la teva informació s'eliminarà de la base de dades d'EcoRoads."
,,,
PAGE_onboarding,,,
title1,Welcome to Ecoroads,Bienvenido a Ecoroads,Benvingut a Ecoroads
subtitle1,The app to plan your Eco-Friendly trips efficiently,La aplicación para planear tus viajes 'Eco-Friendly' de forma eficiente,L'aplicació per a planejar els teus viatges 'Eco-Friendly' de forma eficient
title2,Customize your profile,Personaliza tu perfil,Personalitza el teu perfil
subtitle2,Add your vehicles and change their color to your liking,Añade tus vehículos y cambia su color a tu parecer,Afegeix els teus vehicles i canvia el seu color al teu parer
title3,Create easy-to-follow routes,Crea rutas fáciles de seguir,Crea rutes fàcils de seguir
subtitle3,And get redirected if your EV's battery is too low,Descubre rutas que se ajustan a tu autonomía,Descobreix rutes que s'ajusten a la teva autonomía
title4,Check the availability,Consulta la disponibilidad,Consulta la disponibilitat
subtitle4,Know the status of any station in real time,Conoce el estado de cualquier estación en tiempo real,Coneix l'estat de qualsevol estació en temps real
title5,Obtain achievements,Obtén logros,Obté assoliments
subtitle5,And share them with your friends to brag about it,Y compartelos con tus amigos para fardar de ello,I comparteix-los amb els teus amics per a fardar-ne
skip,Skip,Saltar,Saltar
next,Next,Siguiente,Següent
done,Done,Finalizar,Finalitzar
PAGE_warningToast,,,
title,Beware of pollution,Cuidado con la contaminación,Compte amb la contaminació
message,This destination has a pollution of,Este destino tiene una contaminación de,Aquest destí té una contaminació de
,,,
PAGE_help,,,
chat,Chat,Chat,Xat
faq,FAQs,FAQs,FAQs
title,Help section,Sección de ayuda,Secció d'ajuda
tutorial,Tutorial,Tutorial,Tutorial
,,,
PAGE_autonomyModal,,,
title,Do you want to introduce your vehicle's autonomy?,¿Quieres introducir la autonomía de tu vehículo?,Vols introduïr l'autonomia del teu vehicle?
placeholder,Your autonomy in km,Tu autonomía en km,La teva autonomia en km
,,,
PAGE_editProfile,,,
title,Profile updated,Perfil actualizado,Perfil actualitzat
message,The changes have been saved correctly,Los cambios se han guardado correctamente,Els canvis s'han actualitzat correctament